fecha,periodo,DIRECCION,HUMEDAD,LLUVIA,LUZ,PRESION,VELOCIDAD,TEMPERATURA
18/12/2025,Noche,166.82,116.2,6.09,40.53,758.55,3.95,15.99
19/12/2025,Mañana,173.74,98.19,1.05,85.35,744.72,3.4,9.61
19/12/2025,Tarde,185.27,83.04,1.58,44.7,766.38,5.41,20.87
19/12/2025,Noche,182.3,124.56,9.9,41.76,747.56,5.52,12.42
20/12/2025,Mañana,156.74,103.29,1.43,97.72,751.95,5.42,5.19
20/12/2025,Tarde,173.95,109.05,9.56,87.56,742.76,3.52,14.2
20/12/2025,Noche,199.5,139.77,4.33,72.41,753.74,4.2,17.56
21/12/2025,Mañana,193.03,86.95,8.79,53.33,756.07,3.47,14.28
21/12/2025,Tarde,149.05,114.37,4.84,83.45,759.99,3.1,18.53
21/12/2025,Noche,190.91,72.05,7.13,54.75,758.39,3.28,23.52
22/12/2025,Mañana,137.82,91.63,7.75,40.17,742.07,4.38,10.53
22/12/2025,Tarde,137.35,103.14,0.17,83.03,741.48,3.7,15.17
22/12/2025,Noche,182.14,74.73,8.5,47.33,756.99,3.91,23.1
23/12/2025,Mañana,148.71,98.92,8.3,64.9,750.34,3.63,11.57
23/12/2025,Tarde,164.21,108.4,6.56,57.4,768.34,4.2,21.8
23/12/2025,Noche,162.51,74.85,0.47,98.25,758.79,5.52,15.53
24/12/2025,Mañana,196.39,109.58,5.89,44.91,757.06,3.94,14.17
24/12/2025,Tarde,149.64,117.59,7.64,97.52,768.76,3.53,9.45
24/12/2025,Noche,151.61,78.57,8.22,47.3,760.25,5.52,23.69
25/12/2025,Mañana,180.42,93.22,9.73,70.57,757.19,4.38,14.56
25/12/2025,Tarde,195.57,100.11,2.05,99.52,749.14,3.39,8.14
25/12/2025,Noche,163.21,115.22,3.14,89.91,744.94,5.33,13.26
26/12/2025,Mañana,146.25,139.66,9.82,54.65,747.75,3.57,10.7
26/12/2025,Tarde,136.19,110.77,1.77,75.17,742.96,5.53,13.86
26/12/2025,Noche,140.09,94.34,8.84,63.41,759.07,4.74,22.14
27/12/2025,Mañana,189.6,128.21,1.77,71.57,742.31,3.95,10.54
27/12/2025,Tarde,196.9,103.93,0.44,40.12,748.01,3.99,12.8
27/12/2025,Noche,175.92,105.15,7.07,70.56,767.95,5.88,23.04
28/12/2025,Mañana,194.94,83.96,1.82,61.13,754.45,3.32,13.94
28/12/2025,Tarde,190.3,100.06,8,90.49,764.06,5.09,10.38
28/12/2025,Noche,179.62,98.06,8.74,65.8,764.08,3.83,22.12
29/12/2025,Mañana,166.95,87.08,9.16,60.11,756.41,5.84,14.64
29/12/2025,Tarde,174.54,95.99,6.08,97.05,752.66,5.07,7.94
29/12/2025,Noche,154.01,104.02,8.05,93.61,755.57,3.11,10.59
30/12/2025,Mañana,164.03,136.77,7.04,53.31,764.7,4.26,14.68
30/12/2025,Tarde,173.36,130.25,5.31,67.49,762.97,5.29,19.11
30/12/2025,Noche,149.96,84.24,7.77,77.08,753.12,4.56,21.89
31/12/2025,Mañana,145.51,80.34,3.18,70.01,759.63,5.62,14.71
31/12/2025,Tarde,191.29,122.53,1.93,74.13,755.82,4.34,18.46
31/12/2025,Noche,160.43,134.92,5.78,68.05,748.76,3.43,14.85
